id,binary_label,class_label
202,1,9
203,0,3
204,0,4
205,1,7
206,0,7
207,1,9
208,1,6
209,0,8
210,0,1
211,0,7
212,1,6
213,1,4
214,0,4
215,1,2
216,1,4
217,1,0
218,1,6
219,1,7
220,0,7
221,1,7
222,1,2
223,0,4
224,1,9
225,1,4
226,1,3
227,1,7
228,0,7
229,0,3
230,0,7
231,1,7
232,0,0
233,0,8
234,0,2
235,0,8
236,0,4
237,1,2
238,1,3
239,1,9
240,0,0
241,1,8
242,0,7
243,1,0
244,1,5
245,1,9
246,1,0
247,0,2
248,0,4
249,0,4
250,1,0
251,0,4
252,0,3
253,0,5
254,1,1
255,0,0
256,0,1
257,1,7
258,0,1
259,1,5
260,0,5
261,1,8
262,1,1
263,1,2
264,0,0
265,1,1
266,0,4
267,0,2
268,0,3
269,0,0
270,0,1
271,0,4
272,1,4
273,0,8
274,1,5
275,0,7
276,1,7
277,1,4
278,0,9
279,0,0
280,1,7
281,1,6
282,0,9
283,1,6
284,1,7
285,1,1
286,1,9
287,1,8
288,1,6
289,1,2
290,0,4
291,1,3
292,1,2
293,0,6
294,0,3
295,0,5
296,0,2
297,1,7
298,1,2
299,1,9
300,1,6
301,0,7
302,0,3
303,1,9
304,0,3
305,0,2
306,1,2
307,0,0
308,0,1
309,1,5
310,0,4
311,1,8
312,1,1
313,0,7
314,1,6
315,1,2
316,1,7
317,1,9
318,1,4
319,0,8
320,1,4
321,0,4
322,1,6
323,0,8
324,1,2
325,1,7
326,1,9
327,0,8
328,0,5
329,1,8
330,0,5
331,1,2
332,1,7
333,1,4
334,1,0
335,0,0
336,0,4
337,1,8
338,0,7
339,1,2
340,1,6
341,0,1
342,0,1
343,1,2
344,1,9
345,0,7
346,1,7
347,0,8
348,0,7
349,1,1
350,1,1
351,1,8
352,1,1
353,0,5
354,0,0
355,1,0
356,1,1
357,1,7
358,0,3
359,1,9
360,1,2
361,0,4
362,0,1
363,1,1
364,0,9
365,0,8
366,0,0
367,0,5
368,1,6
369,0,0
370,0,1
371,1,7
372,0,0
373,1,3
374,1,7
375,0,5
376,0,4
377,0,0
378,1,5
379,1,2
380,1,1
381,0,2
382,0,8
383,0,8
384,0,5
385,1,2
386,1,0
387,0,1
388,0,2
389,0,0
390,1,6
391,0,5
392,1,0
393,0,9
394,0,3
395,0,2
396,0,2
397,1,0
398,1,4
399,1,6
400,0,0
401,1,2
402,0,8
403,1,9
404,1,2
405,1,6
406,0,4
407,1,9
408,1,9
409,0,1
410,0,0
411,0,3
412,1,6
413,0,0
414,0,6
415,1,0
416,0,4
417,0,7
418,0,8
419,1,0
420,0,7
421,0,6
422,0,1
423,0,9
424,1,3
425,0,7
426,1,8
427,0,1
428,1,9
429,1,3
430,1,4
431,1,3
432,1,9
433,0,2
434,0,6
435,1,9
436,0,3
437,1,2
438,0,1
439,0,3
440,1,8
441,0,7
442,0,7
443,0,5
444,1,2
445,1,0
446,1,9
447,0,8
448,0,8
449,1,1
450,1,3
451,0,8
452,0,7
453,0,7
454,0,8
455,0,4
456,1,7
457,0,8
458,0,1
459,0,1
460,0,2
461,0,8
462,0,8
463,1,9
464,0,5
465,0,2
466,0,8
467,1,1
468,0,7
469,0,4
470,0,1
471,1,0
472,1,7
473,0,7
474,1,7
475,1,5
476,1,4
477,1,3
478,0,7
479,1,3
480,1,9
481,1,9
482,1,6
483,1,5
484,0,0
485,0,0
486,0,7
487,0,2
488,1,8
489,0,5
490,0,1
491,0,9
492,0,0
493,0,1
494,0,3
495,0,5
496,1,0
497,0,1
498,0,0
499,0,7
500,0,5
501,1,1
502,0,0
503,0,4
504,0,1
505,1,4
506,1,1
507,1,1
508,0,4
509,0,1
510,0,0
511,0,1
512,1,7
513,1,5
514,0,1
515,0,5
516,1,5
517,0,1
518,1,9
519,1,0
520,1,2
521,0,1
522,0,8
523,1,9
524,1,7
525,0,9
526,1,8
527,1,9
528,1,3
529,0,7
530,1,5
531,1,1
532,1,0
533,0,0
534,1,5
535,0,9
536,1,5
537,1,1
538,1,1
539,1,3
540,1,8
541,1,5
542,1,7
543,0,4
544,0,9
545,0,2
546,1,1
547,1,1
548,0,1
549,0,7
550,0,5
551,1,9
552,0,7
553,1,9
554,1,8
555,0,7
556,0,8
557,0,8
558,1,7
559,0,2
560,0,2
561,1,5
562,0,7
563,1,0
564,1,9
565,0,5
566,0,7
567,0,7
568,1,2
569,0,1
570,1,4
571,1,2
572,0,4
573,0,2
574,0,5
575,1,2
576,0,2
577,1,5
578,1,6
579,0,8
580,0,3
581,1,0
582,1,6
583,1,9
584,0,1
585,0,4
586,1,2
587,0,6
588,1,0
589,0,7
590,0,4
591,1,3
592,0,3
593,0,4
594,0,4
595,0,1
596,0,2
597,0,2
598,1,2
599,1,8
600,0,6
601,0,1
602,1,4
603,0,6
604,0,6
605,0,2
606,0,2
607,0,9
608,1,1
609,0,0
610,0,8
611,0,8
612,0,7
613,0,4
614,0,8
615,1,0
616,1,2
617,1,2
618,1,9
619,1,4
620,0,6
621,1,4
622,1,9
623,0,1
624,1,3
625,1,8
626,0,4
627,0,7
628,1,0
629,1,8
630,0,8
631,0,8
632,0,8
633,0,8
634,1,3
635,0,6
636,0,5
637,0,9
638,0,4
639,1,2
640,0,0
641,0,1
642,1,9
643,1,6
644,1,7
645,1,1
646,0,1
647,1,8
648,0,9
649,1,1
650,1,9
651,1,6
652,0,1
653,1,6
654,0,5
655,1,2
656,0,1
657,0,4
658,0,5
659,1,7
660,0,8
661,0,2
662,0,1
663,0,9
664,0,0
665,1,4
666,1,2
667,1,9
668,0,5
669,1,8
670,1,2
671,0,1
672,0,1
673,1,3
674,0,4
675,1,5
676,1,8
677,1,2
678,1,2
679,1,1
680,1,4
681,0,3
682,1,9
683,0,9
684,1,2
685,0,7
686,1,7
687,1,8
688,1,5
689,0,3
690,1,4
691,1,0
692,0,0
693,1,4
694,1,1
695,0,1
696,0,5
697,0,6
698,1,6
699,1,8
700,0,4
701,0,7
702,1,0
703,1,3
704,0,8
705,0,9
706,1,0
707,1,6
708,1,9
709,1,2
710,1,1
711,0,5
712,0,4
713,0,4
714,0,2
715,0,4
716,1,3
717,1,6
718,0,1
719,0,2
720,0,5
721,0,2
722,0,4
723,0,9
724,0,5
725,1,1
726,0,6
727,0,7
728,0,0
729,1,6
730,0,0
731,1,4
732,0,6
733,0,1
734,1,1
735,1,9
736,0,1
737,0,8
738,1,5
739,1,0
740,0,1
741,0,9
742,1,2
743,1,1
744,0,3
745,1,2
746,1,0
747,0,5
748,0,8
749,0,0
750,0,7
751,0,1
752,1,2
753,1,9
754,0,9
755,0,2
756,0,4
757,1,8
758,0,9
759,0,1
760,0,1
761,0,9
762,1,6
763,1,4
764,0,2
765,1,4
766,1,5
767,1,4
768,0,1
769,1,9
770,1,1
771,1,9
772,1,5
773,0,4
774,0,2
775,1,5
776,0,4
777,1,9
778,0,2
779,0,9
780,1,4
781,0,4
782,1,6
783,0,4
784,0,3
785,0,8
786,0,1
787,1,1
788,0,6
789,0,7
790,1,5
791,0,8
792,0,7
793,0,9
794,0,3
795,0,3
796,0,6
797,0,0
798,0,3
799,0,9
800,1,3
801,0,2
802,1,6
803,0,4
804,1,0
805,1,5
806,1,1
807,0,4
808,1,0
809,0,1
810,1,9
811,0,1
812,0,9
813,1,5
814,0,9
815,0,8
816,1,6
817,1,0
818,1,9
819,0,9
820,1,6
821,0,3
822,1,9
823,1,8
824,1,1
825,0,2
826,1,7
827,0,9
828,0,9
829,0,9
830,0,1
831,1,8
832,1,3
833,0,3
834,0,1
835,0,4
836,1,0
837,0,0
838,0,9
839,0,8
840,1,4
841,1,1
842,1,8
843,0,7
844,1,3
845,0,8
846,1,5
847,1,8
848,0,5
849,1,6
850,0,9
851,0,9
852,0,9
853,1,9
854,0,9
855,0,0
856,1,4
857,1,2
858,1,5
859,1,1
860,1,2
861,0,9
862,1,1
863,0,2
864,0,4
865,1,5
866,0,4
867,0,9
868,1,4
869,1,1
870,1,3
871,1,4
872,0,4
873,0,1
874,0,7
875,0,4
876,1,4
877,0,0
878,0,4
879,0,3
880,1,1
881,0,6
882,1,8
883,0,2
884,1,7
885,0,4
886,0,0
887,1,6
888,0,4
889,0,9
890,1,9
891,0,4
892,0,8
893,0,5
894,0,5
895,1,9
896,0,4
897,1,2
898,0,8
899,1,1
900,0,0
901,1,7
902,0,4
903,0,9
904,0,1
905,0,3
906,0,0
907,0,3
908,1,3
909,1,2
910,1,9
911,1,9
912,1,1
913,0,8
914,1,5
915,0,5
916,1,1
917,0,1
918,0,2
919,0,1
920,0,4
921,0,4
922,1,3
923,0,7
924,0,9
925,1,3
926,1,6
927,0,9
928,1,6
929,0,9
930,1,9
931,1,7
932,1,1
933,0,4
934,1,2
935,0,1
936,1,4
937,1,1
938,1,6
939,1,9
940,1,9
941,0,4
942,1,6
943,1,2
944,0,9
945,0,4
946,0,3
947,0,4
948,1,9
949,0,2
950,1,8
951,0,1
952,0,0
953,0,0
954,1,1
955,0,9
956,1,8
957,1,4
958,0,0
959,1,9
960,1,9
961,0,5
962,0,5
963,0,2
964,1,9
965,0,0
966,0,9
967,1,9
968,0,4
969,1,4
970,0,9
971,0,6
972,0,4
973,1,8
974,0,0
975,0,0
976,1,9
977,1,2
978,0,4
979,1,1
980,0,4
981,0,8
982,0,7
983,0,2
984,1,9
985,1,4
986,1,9
987,0,1
988,1,5
989,0,9
990,0,3
991,0,1
992,0,5
993,1,6
994,0,6
995,0,3
996,0,7
997,1,6
998,1,4
999,1,7
1000,1,6
1001,1,6
1002,1,5
1003,0,4
1004,0,7
1005,1,6
1006,0,8
1007,1,6
1008,0,3
1009,0,9
1010,1,3
1011,1,2
1012,0,4
1013,0,2
1014,0,0
1015,0,2
1016,1,3
1017,1,6
1018,1,6
1019,1,9
1020,0,3
1021,0,9
1022,1,2
1023,0,3
1024,0,8
1025,1,1
1026,0,1
1027,0,9
1028,1,6
1029,0,3
1030,0,4
1031,0,8
1032,0,0
1033,0,3
1034,0,9
1035,0,4
1036,1,2
1037,1,4
1038,0,4
1039,0,8
1040,0,7
1041,0,8
1042,0,0
1043,1,3
1044,0,7
1045,0,5
1046,0,4
1047,1,4
1048,0,4
1049,0,3
1050,0,3
1051,1,6
1052,0,4
1053,1,0
1054,1,3
1055,1,1
1056,0,3
1057,1,2
1058,1,4
1059,0,1
1060,1,2
1061,0,9
1062,1,4
1063,0,6
1064,0,1
1065,0,7
1066,1,9
1067,1,0
1068,1,5
1069,0,2
1070,0,5
1071,1,3
1072,0,3
1073,1,7
1074,1,1
1075,1,5
1076,1,2
1077,0,7
1078,0,8
1079,1,8
1080,0,8
1081,1,2
1082,0,0
1083,0,2
1084,1,6
1085,1,6
1086,1,4
1087,0,3
1088,0,1
1089,1,0
1090,1,8
1091,0,4
1092,1,1
1093,1,7
1094,0,5
1095,0,0
1096,0,0
1097,1,0
1098,0,7
1099,1,9
1100,0,7
1101,0,6
1102,0,9
1103,1,8
1104,1,1
1105,0,7
1106,1,2
1107,1,0
1108,0,6
1109,1,8
1110,1,2
1111,0,4
1112,1,9
1113,1,3
1114,0,2
1115,1,9
1116,0,8
1117,0,2
1118,0,7
1119,0,5
1120,0,8
1121,0,4
1122,0,0
1123,1,7
1124,0,1
1125,1,6
1126,1,9
1127,1,2
1128,0,4
1129,0,1
1130,0,7
1131,0,2
1132,1,1
1133,0,1
1134,1,2
1135,1,9
1136,0,0
1137,1,4
1138,0,9
1139,0,8
1140,0,8
1141,0,4
1142,1,4
1143,0,4
1144,0,3
1145,0,7
1146,1,9
1147,0,8
1148,1,0
1149,1,0
1150,1,8
1151,1,1
1152,1,7
1153,0,0
1154,0,7
1155,1,3
1156,1,4
1157,0,5
1158,1,9
1159,1,1
1160,0,4
1161,1,9
1162,0,4
1163,0,7
1164,0,4
1165,1,6
1166,0,6
1167,0,9
1168,0,3
1169,1,4
1170,0,2
1171,0,2
1172,1,9
1173,0,8
1174,0,8
1175,1,3
1176,0,7
1177,0,7
1178,0,8
1179,0,9
1180,1,1
1181,0,0
1182,1,6
1183,0,0
1184,0,5
1185,0,5
1186,0,3
1187,0,4
1188,1,3
1189,1,0
1190,0,1
1191,0,8
1192,0,3
1193,0,7
1194,0,9
1195,0,5
1196,1,9
1197,1,5
1198,0,1
1199,1,6
1200,1,7
1201,0,8
1202,0,5
1203,1,2
1204,1,5
1205,1,9
1206,0,2
1207,1,6
1208,1,9
1209,1,7
1210,0,4
1211,0,7
1212,1,2
1213,1,2
1214,1,8
1215,0,1
1216,0,0
1217,0,9
1218,1,7
1219,0,0
1220,1,1
1221,0,7
1222,0,9
1223,1,5
1224,0,5
1225,0,4
1226,0,0
1227,0,7
1228,1,3
1229,1,0
1230,1,8
1231,0,4
1232,1,0
1233,1,9
1234,0,9
1235,1,9
1236,0,9
1237,0,4
1238,1,2
1239,1,2
1240,1,2
1241,0,7
1242,1,1
1243,1,1
1244,0,2
1245,0,8
1246,1,1
1247,1,7
1248,0,5
1249,0,1
1250,1,5
1251,1,9
1252,0,9
1253,1,8
1254,1,1
1255,1,7
1256,0,6
1257,1,9
1258,1,2
1259,1,4
1260,1,7
1261,0,9
1262,0,4
1263,1,3
1264,0,9
1265,0,9
1266,1,4
1267,0,1
1268,0,8
1269,0,4
1270,1,2
1271,0,8
1272,0,5
1273,1,7
1274,1,8
1275,1,8
1276,0,3
1277,0,8
1278,0,3
1279,1,2
1280,1,1
1281,1,4
1282,1,6
1283,1,9
1284,0,4
1285,1,2
1286,0,7
1287,0,9
1288,1,2
1289,0,4
1290,0,5
1291,1,0
1292,0,9
1293,0,0
1294,0,3
1295,1,9
1296,1,2
1297,0,2
1298,0,1
1299,0,5
1300,0,2
1301,1,2
1302,0,7
1303,0,6
1304,0,2
1305,0,2
1306,1,9
1307,0,2
1308,1,8
1309,1,4
1310,1,4
1311,1,1
1312,1,9
1313,1,2
1314,1,2
1315,0,0
1316,1,2
1317,1,0
1318,0,4
1319,1,8
1320,1,6
1321,1,3
1322,0,9
1323,0,4
1324,1,9
1325,1,6
1326,0,1
1327,1,4
1328,1,4
1329,1,2
1330,0,7
1331,1,9
1332,1,7
1333,1,2
1334,1,8
1335,1,9
1336,0,4
1337,0,8
1338,0,2
1339,1,3
1340,0,2
1341,1,1
1342,0,8
1343,1,5
1344,0,5
1345,0,5
1346,1,1
1347,0,9
1348,0,9
1349,0,2
1350,0,9
1351,1,8
1352,0,2
1353,0,7
1354,0,9
1355,0,5
1356,0,9
1357,1,1
1358,1,1
1359,0,6
1360,1,6
1361,1,1
1362,0,6
1363,1,9
1364,0,8
1365,0,4
1366,1,7
1367,1,9
1368,1,9
1369,0,9
1370,0,2
1371,1,2
1372,0,6
1373,1,2
1374,0,4
1375,0,3
1376,0,2
1377,0,0
1378,1,7
1379,0,9
1380,0,8
1381,1,3
1382,1,6
1383,0,6
1384,0,4
1385,0,1
1386,1,9
1387,1,5
1388,0,9
1389,0,1
1390,1,2
1391,0,0
1392,0,1
1393,0,9
1394,0,4
1395,1,9
1396,1,6
1397,0,9
1398,0,2
1399,1,1
1400,1,3
1401,1,6
1402,0,8
1403,1,8
1404,1,4
1405,0,5
1406,1,2
1407,1,6
1408,1,7
1409,0,2
1410,0,1
1411,1,9
1412,1,6
1413,0,1
1414,0,7
1415,0,6
1416,1,6
1417,0,5
1418,0,3
1419,0,7
1420,0,8
1421,0,1
1422,1,8
1423,0,2
1424,0,8
1425,1,7
1426,1,6
1427,0,4
1428,0,9
1429,0,8
1430,0,8
1431,1,6
1432,0,5
1433,0,5
1434,1,1
1435,1,9
1436,1,7
1437,0,0
1438,1,1
1439,0,8
1440,0,4
1441,1,4
1442,0,7
1443,1,0
1444,1,9
1445,1,7
1446,1,9
1447,0,7
1448,0,1
1449,1,1
1450,1,9
1451,0,3
1452,0,2
1453,1,1
1454,0,9
1455,1,5
1456,0,9
1457,0,4
1458,0,8
1459,1,4
1460,1,9
1461,0,0
1462,1,9
1463,1,8
1464,0,7
1465,1,3
1466,0,4
1467,0,4
1468,1,0
1469,1,9
1470,0,2
1471,0,1
1472,1,7
1473,0,5
1474,1,0
1475,0,0
1476,1,2
1477,1,0
1478,1,7
1479,0,1
1480,0,1
1481,1,9
1482,0,5
1483,0,2
1484,1,2
1485,1,9
1486,1,3
1487,1,0
1488,1,7
1489,0,1
1490,0,7
1491,0,1
1492,0,1
1493,1,1
1494,0,2
1495,1,8
1496,0,3
1497,0,6
1498,0,3
1499,0,2
1500,1,9
1501,1,3
1502,1,4
1503,0,6
1504,1,2
1505,1,9
1506,1,0
1507,0,5
1508,0,9
1509,0,5
1510,1,0
1511,1,3
1512,1,7
1513,0,7
1514,0,2
1515,0,1
1516,1,5
1517,0,0
1518,1,8
1519,1,1
1520,0,7
1521,1,9
1522,0,8
1523,0,4
1524,1,9
1525,0,4
1526,0,8
1527,0,6
1528,1,5
1529,0,2
1530,0,9
1531,0,4
1532,1,3
1533,0,7
1534,0,1
1535,1,4
1536,1,6
1537,1,9
1538,1,0
1539,1,8
1540,1,0
1541,0,2
1542,1,5
1543,1,2
1544,1,5
1545,1,4
1546,1,1
1547,1,2
1548,0,0
1549,1,7
1550,1,9
1551,0,6
1552,1,2
1553,1,9
1554,1,2
1555,1,8
1556,1,3
1557,0,0
1558,0,7
1559,0,9
1560,1,8
1561,0,0
1562,1,9
1563,0,8
1564,1,2
1565,1,8
1566,0,6
1567,1,4
1568,1,1
1569,1,4
1570,1,1
1571,0,1
1572,1,9
1573,1,3
1574,1,2
1575,0,6
1576,1,9
1577,1,4
1578,1,6
1579,1,0
1580,0,0
1581,0,2
1582,0,8
1583,0,3
1584,0,8
1585,0,7
1586,1,0
1587,1,4
1588,1,5
1589,1,6
1590,0,4
1591,1,2
1592,0,9
1593,1,2
1594,0,6
1595,1,0
1596,1,3
1597,1,9
1598,0,4
1599,1,8
1600,1,3
1601,0,4
1602,1,4
1603,1,8
1604,0,0
1605,1,7
1606,0,3
1607,1,4
1608,1,9
1609,0,3
1610,0,7
1611,0,0
1612,0,8
1613,0,1
1614,1,1
1615,1,7
1616,0,7
1617,0,9
1618,1,8
1619,0,1
1620,0,1
1621,0,0
1622,0,0
1623,1,9
1624,1,0
1625,0,1
1626,0,2
1627,0,2
1628,0,1
1629,0,8
1630,1,2
1631,1,2
1632,0,1
1633,1,7
1634,0,4
1635,1,6
1636,1,9
1637,0,3
1638,0,6
1639,0,8
1640,1,7
1641,0,8
1642,0,0
1643,0,5
1644,1,2
1645,0,2
1646,0,0
1647,0,1
1648,0,4
1649,1,5
1650,1,6
1651,0,3
1652,0,3
1653,0,3
1654,0,4
1655,0,4
1656,1,2
1657,1,9
1658,1,4
1659,0,8
1660,0,4
1661,0,1
1662,0,6
1663,1,6
1664,0,0
1665,1,2
1666,0,6
1667,0,4
1668,0,6
1669,0,0
1670,1,5
1671,1,6
1672,1,4
1673,1,1
1674,1,7
1675,1,3
1676,0,8
1677,1,1
1678,0,8
1679,0,4
1680,1,0
1681,1,6
1682,1,6
1683,1,2
1684,1,2
1685,1,9
1686,0,5
1687,1,7
1688,1,6
1689,1,8
1690,0,5
1691,0,9
1692,1,9
1693,0,1
1694,0,4
1695,0,7
1696,0,1
1697,1,5
1698,0,6
1699,1,1
1700,0,4
1701,0,4
1702,0,4
1703,1,7
1704,1,4
1705,0,8
1706,1,9
1707,0,0
1708,0,0
1709,1,7
1710,1,0
1711,0,2
1712,1,3
1713,0,6
1714,1,4
1715,1,7
1716,1,9
1717,0,0
1718,0,1
1719,0,9
1720,0,3
1721,0,1
1722,1,3
1723,0,0
1724,0,2
1725,1,5
1726,1,2
1727,0,0
1728,1,3
1729,1,3
1730,1,4
1731,1,2
1732,1,4
1733,1,6
1734,0,4
1735,1,1
1736,0,9
1737,1,6
1738,0,0
1739,0,4
1740,0,2
1741,0,5
1742,0,5
1743,1,7
1744,0,9
1745,0,1
1746,1,5
1747,0,3
1748,1,7
1749,0,4
1750,1,7
1751,1,4
1752,0,6
1753,0,1
1754,1,2
1755,0,4
1756,0,0
1757,0,4
1758,1,8
1759,1,4
1760,1,6
1761,1,9
1762,0,2
1763,1,9
1764,1,5
1765,1,9
1766,0,5
1767,0,4
1768,1,1
1769,0,6
1770,0,8
1771,0,0
1772,1,9
1773,1,9
1774,1,0
1775,0,1
1776,1,9
1777,0,4
1778,0,9
1779,1,8
1780,1,1
1781,0,5
1782,0,1
1783,0,7
1784,1,2
1785,1,2
1786,0,8
1787,0,0
1788,0,0
1789,0,4
1790,1,2
1791,1,2
1792,0,5
1793,0,7
1794,0,2
1795,1,2
1796,1,9
1797,1,9
1798,1,9
1799,1,9
1800,1,1
1801,0,3
1802,1,5
1803,0,3
1804,1,1
1805,1,2
1806,0,1
1807,1,9
1808,0,7
1809,1,9
1810,1,8
1811,1,7
1812,0,6
1813,1,5
1814,1,3
1815,0,8
1816,0,2
1817,1,4
1818,0,7
1819,0,5
1820,0,5
1821,1,2
1822,0,6
1823,0,4
1824,1,3
1825,1,2
1826,0,8
1827,1,0
1828,0,9
1829,1,7
1830,1,5
1831,0,4
1832,0,2
1833,1,3
1834,1,5
1835,1,7
1836,0,7
1837,1,2
1838,0,6
1839,1,4
1840,0,0
1841,1,9
1842,1,3
1843,0,0
1844,1,7
1845,1,1
1846,1,9
1847,0,4
1848,0,4
1849,1,4
1850,1,4
1851,0,2
1852,1,5
1853,1,9
1854,0,2
1855,0,8
1856,0,3
1857,1,0
1858,1,9
1859,0,1
1860,1,4
1861,0,4
1862,0,4
1863,1,4
1864,1,6
1865,1,2
1866,0,9
1867,1,3
1868,1,7
1869,0,6
1870,0,8
1871,1,2
1872,1,0
1873,1,2
1874,1,4
1875,0,3
1876,1,0
1877,0,9
1878,1,4
1879,1,9
1880,1,5
1881,0,4
1882,0,5
1883,0,6
1884,1,8
1885,1,9
1886,1,1
1887,0,5
1888,1,2
1889,1,2
1890,1,3
1891,0,0
1892,1,2
1893,1,4
1894,1,6
1895,1,0
1896,0,8
1897,0,9
1898,1,7
1899,1,3
1900,0,4
1901,1,1
1902,0,7
1903,0,7
1904,0,4
1905,0,6
1906,1,3
1907,1,9
1908,0,4
1909,0,8
1910,1,2
1911,1,0
1912,0,6
1913,0,8
1914,0,0
1915,1,3
1916,0,4
1917,0,4
1918,1,2
1919,0,5
1920,0,3
1921,1,6
1922,1,7
1923,0,2
1924,0,7
1925,0,0
1926,0,8
1927,1,7
1928,1,2
1929,0,4
1930,0,4
1931,1,9
1932,0,1
1933,0,4
1934,1,5
1935,0,9
1936,1,6
1937,1,2
1938,1,2
1939,1,3
1940,0,8
1941,1,4
1942,1,9
1943,1,6
1944,1,0
1945,0,7
1946,1,1
1947,1,6
1948,0,4
1949,0,2
1950,0,6
1951,0,4
1952,0,2
1953,1,8
1954,1,6
1955,1,2
1956,1,1
1957,0,0
1958,0,9
1959,0,5
1960,0,1
1961,1,9
1962,1,6
1963,1,7
1964,0,8
1965,1,6
1966,0,1
1967,0,4
1968,0,3
1969,0,9
1970,1,2
1971,1,4
1972,1,9
1973,0,4
1974,0,6
1975,1,2
1976,0,7
1977,1,9
1978,1,2
1979,1,9
1980,0,2
1981,0,9
1982,0,8
1983,1,2
1984,0,1
1985,1,4
1986,0,5
1987,1,1
1988,0,1
1989,0,0
1990,1,6
1991,0,0
1992,1,8
1993,1,2
1994,0,7
1995,0,2
1996,0,6
1997,1,0
1998,0,6
1999,0,1
2000,0,1
2001,1,4
2002,1,7
2003,0,4
2004,0,6
2005,1,6
2006,0,3
2007,0,9
2008,0,5
2009,0,4
2010,0,1
2011,0,5
2012,1,2
2013,1,6
2014,1,8
2015,0,1
2016,0,4
2017,1,9
2018,1,3
2019,1,2
2020,1,9
2021,1,3
2022,0,8
2023,0,2
2024,0,0
2025,0,0
2026,0,1
2027,0,6
2028,0,8
2029,0,8
2030,1,0
2031,0,5
2032,0,1
2033,0,9
2034,0,1
2035,1,9
2036,0,3
2037,1,1
2038,0,9
2039,1,4
2040,0,7
2041,0,2
2042,1,2
2043,1,7
2044,1,3
2045,0,9
2046,1,3
2047,0,7
2048,0,1
2049,0,1
2050,0,2
2051,1,2
2052,1,1
2053,0,9
2054,1,3
2055,1,2
2056,1,7
2057,0,9
2058,0,2
2059,1,3
2060,0,4
2061,0,9
2062,0,5
2063,0,5
2064,0,1
2065,0,1
2066,0,4
2067,1,6
2068,0,1
2069,1,3
2070,0,1
2071,0,3
2072,1,2
2073,1,2
2074,1,9
2075,0,4
2076,1,2
2077,0,0
2078,0,4
2079,1,6
2080,1,0
2081,0,5
2082,0,4
2083,1,4
2084,0,7
2085,0,7
2086,1,1
2087,0,4
2088,1,5
2089,1,6
2090,1,2
2091,1,6
2092,1,9
2093,0,4
2094,0,4
2095,1,2
2096,1,5
2097,0,5
2098,0,0
2099,1,8
2100,1,2
2101,0,1
2102,0,4
2103,1,5
2104,0,5
2105,0,7
2106,1,9
2107,0,9
2108,0,0
2109,0,6
2110,1,1
2111,0,0
2112,1,9
2113,1,6
2114,0,3
2115,0,5
2116,1,7
2117,0,3
2118,0,5
2119,0,6
2120,0,8
2121,1,5
2122,0,1
2123,0,1
2124,0,2
2125,1,0
2126,0,9
2127,0,4
2128,0,6
2129,0,0
2130,0,9
2131,0,8
2132,1,2
2133,0,4
2134,0,2
2135,1,7
2136,1,7
2137,1,1
2138,0,1
2139,0,5
