ID,Predicted_Target
11616,-4.509379658228239e-09
11617,2.8472007387453687e-10
11618,-2.3935415057165716e-10
11619,2.041113547328308e-09
11620,-3.953380730594233e-09
11621,-1.3030417681293301e-09
11622,2.1783231224302846e-09
11623,-8.710924586349204e-09
11624,-4.316771829540466e-10
11625,-2.3647979006057833e-09
11626,-1.3404133339714385e-09
11627,7.736485363528849e-09
11628,1.1448245429326098e-09
11629,4.74967035606123e-10
11630,-1.2130612925880655e-08
11631,-1.085394431407939e-08
11632,-9.298714715898312e-10
11633,1.7099340346119797e-08
11634,-1.2227102974013487e-09
11635,6.4150792638497144e-09
11636,-3.3507589088595293e-09
11637,-2.9979758709844525e-09
11638,-1.5216457996340906e-08
11639,2.4844305425923905e-08
11640,-2.1923301964638633e-09
11641,8.414852673316924e-10
11642,6.167704469307726e-09
11643,-2.792620081568272e-09
11644,-5.087532829129927e-10
11645,2.7389956875264597e-10
11646,-1.637710343817142e-09
11647,2.8806755465159163e-09
11648,-9.99808819276363e-09
11649,-2.309528747424795e-09
11650,-4.985427036853608e-10
11651,-4.893891623017681e-09
11652,-9.136243051566906e-09
11653,6.730698269134254e-09
11654,-1.3866109329278164e-09
11655,-2.7660721787784835e-10
11656,-1.527345711882942e-08
11657,8.965683233151032e-11
11658,1.3675972836709366e-09
11659,-4.073718042223049e-09
11660,-9.473306663724947e-09
11661,-6.578382502592984e-09
11662,8.792689351941235e-10
11663,7.433172610934646e-09
11664,3.0822263997710613e-09
11665,5.501677389325061e-10
11666,-1.526560541045644e-09
11667,-4.1231461900197443e-10
11668,-8.620636057633711e-09
11669,1.369418407244171e-08
11670,-1.3170772186575627e-08
11671,-3.879570293952408e-09
11672,1.4618691675172173e-08
11673,-9.023581826760874e-09
11674,1.1697043221963852e-08
11675,-1.5616059642776778e-09
11676,1.6951442070047781e-09
11677,2.745775004528382e-08
11678,-8.598211143945264e-09
11679,2.807218698935813e-09
11680,1.134087650598956e-09
11681,-4.658684970731951e-09
11682,1.2078384550387081e-08
11683,5.882294482785813e-10
11684,-1.0289268264908862e-09
11685,1.5683179619748894e-08
11686,1.1292808587514346e-10
11687,6.5493228040861274e-09
11688,-4.668213929663581e-09
11689,-1.941496758667174e-09
11690,7.454869856813038e-10
11691,-2.7602745583748532e-09
11692,-3.1066026253214354e-09
11693,3.202700266556051e-10
11694,-9.040066811032078e-10
11695,3.737735012745427e-09
11696,3.3665199862210484e-09
11697,2.376067793708491e-08
11698,-2.726006577068557e-10
11699,2.596321594123473e-09
11700,-1.570698165801315e-09
11701,2.501961651281717e-08
11702,-3.612335370070811e-10
11703,-1.4858888430606563e-09
11704,4.359340646235451e-10
11705,2.8472292360580776e-09
11706,-2.0884532427155687e-09
11707,-3.990837996920122e-10
11708,-6.866367990286463e-10
11709,6.708013734410729e-09
11710,-1.6408030051779658e-09
11711,5.328617690249737e-09
11712,-1.9687555893317237e-08
11713,-4.571682372209909e-10
11714,-4.43067812541621e-09
11715,1.5686753260382214e-08
11716,-4.116098727865831e-09
11717,-3.258242403165106e-09
11718,7.928992879840052e-11
11719,-2.2706732814918853e-09
11720,5.706814865506646e-09
11721,2.6764735421282365e-08
11722,2.224455246679922e-09
11723,2.934350966426536e-10
11724,1.0803871129954923e-09
11725,1.0039410085835877e-08
11726,-6.087252060502524e-09
11727,-1.4228267886974744e-10
11728,-6.395235490215981e-10
11729,-1.442901502872546e-09
11730,-1.2635770871147741e-08
11731,-2.0206260903738556e-08
11732,5.4772012393332716e-09
11733,1.4502608228607039e-08
11734,-6.399993504625126e-09
11735,-1.1457088614837175e-08
11736,8.973293339875588e-09
11737,4.0602588227348815e-09
11738,2.6767461994177723e-09
11739,-6.121421972621269e-09
11740,-5.340989500207133e-10
11741,-4.419109368812242e-09
11742,-2.0554616294881227e-11
11743,-1.5346184591020197e-09
11744,-4.582124504001699e-09
11745,1.8049626028110115e-08
11746,-3.714588253748378e-09
11747,1.6849013767014772e-08
11748,-9.999126117328487e-09
11749,-6.706530712714282e-09
11750,-1.9666196406479083e-09
11751,-2.790378741177834e-09
11752,-5.324945566986563e-10
11753,-2.831095659350993e-09
11754,2.414124802926346e-09
11755,2.448910751411514e-09
11756,-8.057734447657475e-09
11757,-3.3103679558286035e-09
11758,4.5954462778139447e-10
11759,-5.514022012754831e-09
11760,-1.5585892157165072e-09
11761,2.3931907808011882e-08
11762,1.0562449122107492e-09
11763,-1.2544642679740469e-08
11764,-1.5293885138569327e-09
11765,8.451987085600249e-09
11766,7.435835850160537e-09
11767,1.8553552232604444e-09
11768,3.98534520333317e-09
11769,1.2185359204773188e-08
11770,-6.372593597762782e-09
11771,1.7846483827431094e-09
11772,-2.897087615836588e-09
11773,1.9250970918778898e-09
11774,1.999682766170325e-08
11775,2.4375360230918314e-08
11776,1.836394138203937e-08
11777,-7.273312089780789e-09
11778,-9.494684900409878e-09
11779,-7.229118461951607e-10
11780,-1.7155709454364135e-09
11781,-4.05510342436777e-09
11782,2.1408497907246476e-09
11783,-1.391592900058017e-09
11784,2.2948865276685668e-10
11785,-1.2739753539549051e-09
11786,-2.9927132117427324e-09
11787,6.649313289135846e-09
11788,2.217560042789389e-08
11789,-1.2893168314963731e-08
11790,1.2615481575711617e-09
11791,2.8713016231890263e-10
11792,-1.6699134743418516e-09
11793,-1.2215994175656271e-08
11794,-5.692793303394329e-10
11795,3.906758044722523e-09
11796,1.2563830431304878e-08
11797,2.584695395726188e-09
11798,-8.902099225196598e-09
11799,1.6967258132878729e-09
11800,-9.39234859265813e-09
11801,1.9024617607349963e-08
11802,-1.1140458312254454e-08
11803,3.854314036885831e-09
11804,-2.502994531081264e-09
11805,-3.062617354317796e-09
11806,-5.329768659257297e-09
11807,6.20965186069036e-10
11808,-3.2836488204555143e-09
11809,7.789131989120477e-10
11810,1.603688665631267e-08
11811,-1.4399359737252787e-09
11812,-6.7485978536336206e-09
11813,-1.894629531606657e-09
11814,-3.0409221507615655e-09
11815,3.537067750737513e-09
11816,4.934997790466846e-09
11817,5.991608927800646e-09
11818,-3.1468822599158455e-09
11819,4.842171502644597e-10
11820,2.4973707279067713e-09
11821,-2.49940590447319e-09
11822,9.346441705807708e-09
11823,-5.329760760076714e-09
11824,-4.5735839849159586e-09
11825,3.307905998331208e-08
11826,-2.208653876172244e-09
11827,-6.019048088187119e-10
11828,-1.6089205045546145e-09
11829,-2.404912421562059e-09
11830,5.915005735171032e-09
11831,-1.436973221722143e-09
11832,-7.081900819527819e-09
11833,-2.5492696817145887e-09
11834,2.1907955912627247e-08
11835,3.6654617405361385e-09
11836,-7.43487146913273e-09
11837,-3.01105920019161e-09
11838,-1.6038822809423927e-09
11839,-3.393557987342638e-09
11840,8.815282706167946e-11
11841,-7.128835244827802e-09
11842,-7.824606075053436e-11
11843,6.121754800200682e-10
11844,-1.5102399293231965e-10
11845,-9.16557402761795e-09
11846,8.449793526772584e-09
11847,-1.0403680110605356e-08
11848,-1.918877431399769e-10
11849,-6.889569125992126e-11
11850,-3.83005656827314e-10
11851,1.0011800287198925e-09
11852,3.5736008278522544e-09
11853,9.12309554472733e-09
11854,1.450973462560285e-09
11855,8.490452322395264e-09
11856,-1.1409812304428759e-08
11857,-4.976573039165978e-09
11858,5.289128357318949e-09
11859,-2.2399905463453564e-09
11860,-7.331877969478241e-09
11861,-2.5974072193647787e-09
11862,1.0360906648703496e-09
11863,-7.243423068008816e-10
11864,2.4143525987080606e-08
11865,-4.366811937861105e-08
11866,1.5442833100638679e-09
11867,-2.624133636994102e-08
11868,1.1147015487944037e-08
11869,-1.5758173439760137e-08
11870,3.0221689419756286e-09
11871,-3.871485943796648e-09
11872,-4.837606182230751e-09
11873,-4.126967730775436e-09
11874,-6.711201695819641e-09
11875,9.56413574627113e-10
11876,-3.605161955570007e-10
11877,-8.445879555139427e-09
11878,-7.183591729814454e-09
11879,-2.251501044370767e-09
11880,6.956715509592348e-09
11881,-7.238196436723181e-10
11882,1.4177403900792429e-08
11883,-4.05122765150077e-09
11884,4.898052520963328e-10
11885,-4.633564560722985e-09
11886,6.589643605210998e-09
11887,-2.7244503974695608e-09
11888,-4.258303334371346e-09
11889,-3.996637170309039e-09
11890,-7.980828541771807e-09
11891,-3.6256976219753893e-09
11892,-4.850952485682412e-10
11893,-7.581481497748009e-09
11894,1.2030053884385555e-09
11895,3.122950488649683e-10
11896,-4.695574900873206e-09
11897,-1.0878180583080546e-08
11898,1.6877821894494255e-08
11899,-1.8514003212964143e-09
11900,-3.404569800259538e-10
11901,5.8645934210214645e-09
11902,-1.1998767759432137e-08
11903,7.378750750249056e-10
11904,-8.65259740968719e-09
11905,1.0135851842818678e-08
11906,5.1682915210711165e-09
11907,-5.1773617141809455e-09
11908,-1.981867363032566e-08
11909,-1.8323346425125702e-09
11910,-5.8019449253415915e-09
11911,-6.187929079711565e-10
11912,7.911950816573852e-09
11913,-3.322800864798806e-09
11914,-1.5193990174896306e-09
11915,9.67901400097685e-10
11916,-2.8595288323660967e-09
11917,-6.382514770020342e-09
11918,5.11814904200476e-09
11919,3.844885176611331e-09
11920,1.0987649409888474e-08
11921,2.513533007776772e-09
11922,1.5505650687824324e-08
11923,2.04269937274343e-09
11924,3.817465456898336e-09
11925,-3.957670886373985e-09
11926,4.781724439704429e-10
11927,6.16606857646899e-09
11928,-5.6733326084628955e-09
11929,-1.6252081251622398e-08
11930,-5.56969191184432e-09
11931,-7.015791515486059e-09
11932,5.5532099842587696e-11
11933,7.850227578363927e-09
11934,-7.199880956560613e-09
11935,1.2746981010566629e-08
11936,1.7788155608665038e-08
11937,-2.1202306695950352e-09
11938,-7.056407774825951e-09
11939,3.000699112294132e-09
11940,-2.6413664711265085e-09
11941,-1.3109164702174973e-09
11942,1.4536500437590843e-10
11943,5.1952187889389746e-09
11944,9.128784770635504e-10
11945,-4.338177723432093e-09
11946,2.3940327528538193e-08
11947,-3.2492116718626924e-09
11948,-2.4671890844918696e-11
11949,-1.610077047461195e-08
11950,9.239127480468304e-09
11951,3.4329586364345826e-09
11952,-6.224396795800914e-09
11953,-2.53034028704826e-09
11954,-6.763234359258255e-09
11955,3.3413554807270747e-09
11956,-1.1220879069321412e-09
11957,2.1262886078224813e-08
11958,-5.770150911105949e-09
11959,-2.6697746439305774e-09
11960,-5.6097766133067505e-09
11961,5.797946687922427e-10
11962,1.3503934586682399e-09
11963,-1.1601426867221189e-09
11964,-4.03242526249127e-10
11965,-4.752257191792549e-09
11966,2.8678234297584144e-09
11967,2.0138530732703084e-09
11968,-6.232236528046233e-09
11969,-7.349998388363594e-09
11970,4.707779837681391e-09
11971,1.1111512599988e-08
11972,-1.1321672927167092e-09
11973,5.897563211132871e-10
11974,-1.022063499924928e-10
11975,8.074385867826841e-10
11976,-3.942506130654861e-09
11977,2.2773905955855127e-08
11978,5.617026406104623e-09
11979,-5.840006369111223e-10
11980,3.077989967948545e-09
11981,-2.904398147638965e-09
11982,-1.088991884759051e-09
11983,-1.0489156952702254e-08
11984,1.1869713797369468e-08
11985,-2.4361718377140676e-09
11986,-1.539822227776795e-09
11987,-1.2434274099228972e-08
11988,-5.31436107922278e-10
11989,-4.961504457878907e-10
11990,1.0378246533847406e-08
11991,-6.46735736989998e-09
11992,-1.4140185600107635e-10
11993,-1.354571147655691e-09
11994,5.303447857414026e-11
11995,2.1381807797213578e-10
11996,-2.001018040095543e-08
11997,1.6156628418093708e-09
11998,6.750602036365971e-09
11999,-1.2674913737739019e-08
12000,5.332997183999703e-11
12001,-6.406471479693214e-09
12002,-3.8548016589998947e-10
12003,1.3698824786524807e-10
12004,-4.859418400962337e-09
12005,1.3357907083148898e-08
12006,-2.9654601851231698e-09
12007,7.918451665715098e-09
12008,4.236858610237948e-09
12009,5.4839324421573125e-09
12010,-4.534067338435032e-09
12011,-9.42895197781025e-09
12012,-1.9555380981287564e-08
12013,-6.040951088362885e-09
12014,-1.9860593244673307e-09
12015,-1.4565015721460352e-08
12016,-1.4114265966048923e-09
12017,1.2378593618723752e-09
12018,-2.364498542547196e-10
12019,-1.8206837301777725e-09
12020,-1.723009712474851e-08
12021,6.163037069639862e-10
12022,-4.95265295372348e-09
12023,-1.09857359606305e-08
12024,3.5195914156085936e-09
12025,-5.903860346266767e-10
12026,-4.091401630342556e-09
12027,-2.577054955862478e-09
12028,6.175272718237322e-09
12029,-8.572557017925663e-09
12030,1.3660873510230381e-09
12031,-1.1383912066221435e-09
12032,-1.4373020455169892e-08
12033,2.0855940187197094e-09
12034,-1.3461157980546902e-09
12035,4.046827633290173e-09
12036,1.3897775138661371e-09
12037,-5.189772720495216e-10
12038,-2.7303063919704382e-09
12039,6.969331350475836e-10
12040,-1.1742725536896767e-09
12041,-1.7241193913598263e-08
12042,-4.838425837824453e-09
12043,-9.63187735159119e-09
12044,-1.1997521897112045e-09
12045,6.940988197565752e-09
12046,-8.948400405864633e-09
12047,1.0069871971279349e-08
12048,-7.267475755270912e-09
12049,-1.1163125764151325e-08
12050,3.390410960920888e-08
12051,-2.8796536326582424e-08
12052,-4.836452253230233e-09
12053,1.7574919544311393e-08
12054,-7.59013750021842e-09
12055,-1.683097505131602e-09
12056,-1.8088958067374683e-09
12057,1.3719358994298778e-09
12058,4.217219660406003e-09
12059,6.662866468251146e-09
12060,2.7697380911320624e-09
12061,-5.722181507167042e-10
12062,-9.230208592701866e-09
12063,8.043996575142006e-09
12064,5.329775671939064e-09
12065,-7.83913317817199e-09
12066,2.3982632836725703e-09
12067,-4.779345575641037e-09
12068,-2.8230461116196857e-08
12069,7.699443821322092e-09
12070,5.089555889864257e-09
12071,1.8458507729675465e-09
12072,1.024627683536429e-10
12073,1.254361380533728e-09
12074,5.179338268169104e-09
12075,-1.0858729260235709e-08
12076,1.8193484544402566e-09
12077,-9.913098123961752e-09
12078,-4.4501807071045615e-09
12079,3.0169673215214703e-09
12080,-5.65595349625154e-10
12081,-1.883839412900229e-08
12082,3.624989037563199e-09
12083,-6.5410722228230094e-09
12084,-2.1707597024111255e-08
12085,-6.8297424892795105e-09
12086,-5.473369231265124e-10
12087,8.136718299486355e-09
12088,6.284310266368706e-09
12089,-5.747606097013383e-09
12090,-7.139758182848068e-09
12091,-1.8412430505915853e-08
12092,-6.2608143320968305e-09
12093,1.739560640341674e-08
12094,7.301092439235162e-10
12095,-1.5561544407236724e-09
12096,-6.097415764199544e-09
12097,-1.8532883064028976e-09
12098,5.893540531464548e-09
12099,9.988061819711889e-09
12100,-9.557051637671635e-10
12101,4.3815334749781746e-09
12102,-1.760742099957351e-08
12103,2.0512249352184847e-08
12104,-9.004785714367432e-09
12105,-9.264415074840115e-09
12106,-1.2404253575505065e-09
12107,-4.427150479407278e-09
12108,1.1286915292332145e-09
12109,-9.788840562732524e-09
12110,2.224947759063796e-09
12111,1.1021018160603873e-09
12112,6.734236535141827e-09
12113,-1.683128650346276e-09
12114,7.14627398121803e-09
12115,-7.756670577031399e-10
12116,7.884490267680487e-11
12117,3.3650564835722944e-09
12118,5.945035094144621e-10
12119,-1.0807025474192963e-08
12120,7.997269762776697e-09
12121,2.043789948330915e-09
12122,-4.590888083613145e-09
12123,-3.0653807085287733e-10
12124,-1.2288259511622919e-08
12125,6.934404310091435e-10
12126,1.9964396063280356e-08
12127,-1.5176573747438438e-09
12128,-3.345003660698615e-09
12129,2.0771185843006884e-09
12130,-7.727611672522936e-09
12131,6.570367762359968e-09
12132,-3.477710845429828e-10
12133,3.082222515883137e-09
12134,2.421426507299478e-09
12135,6.169581063808359e-09
12136,9.613853232447862e-09
12137,-4.226046353526377e-09
12138,6.910696692328333e-09
12139,2.7640613043465633e-10
12140,-9.024451972967093e-11
12141,1.43655539638583e-09
12142,8.774831492506889e-09
12143,3.847376175628978e-10
12144,9.7493943652411e-09
12145,-1.2480936812928827e-09
12146,1.0705053107270224e-08
12147,-9.638705672627847e-09
12148,2.5130484900230087e-09
12149,-4.930138143166131e-10
12150,1.8419375108280892e-08
12151,-1.1215650240065711e-08
12152,-4.5605958234667703e-10
12153,-1.257427339871716e-10
12154,1.5412527963745392e-09
12155,-1.0870172929282552e-08
12156,2.0533176810824068e-08
12157,1.9726146921484675e-09
12158,2.2251395265828112e-09
12159,1.946017740571335e-09
12160,-3.956365022458827e-09
12161,-9.030112880691544e-10
12162,3.879350696699213e-10
12163,-3.821275983423498e-09
12164,1.4989578665282582e-09
12165,4.414941275786339e-09
12166,-1.1482465045757086e-08
12167,-2.6976749452342926e-09
12168,-5.179058711663776e-09
12169,-1.7069063341255065e-10
12170,-3.758150200001551e-10
12171,-4.2133968416879625e-10
12172,6.036470357499781e-09
12173,-1.130345454009985e-10
12174,-3.8722473388373407e-10
12175,-5.217605322400181e-10
12176,-3.5295953256457005e-10
12177,-9.613967213641347e-09
12178,-6.173579622978807e-09
12179,3.986277733284588e-09
12180,2.177394650835e-09
12181,-1.1508530454639208e-09
12182,-1.3081561190118604e-09
12183,-3.619561569161108e-08
12184,2.1634507154269906e-09
12185,-1.8195196461614397e-09
12186,1.8543717430059177e-08
12187,-6.373835707456236e-10
12188,-4.509236285644398e-10
12189,-9.594101484723973e-10
12190,-7.531185157196776e-09
12191,5.304189732421335e-09
12192,-2.7895913308303334e-09
12193,-1.115091342727515e-08
12194,-3.952160896308845e-09
12195,-6.214427872397614e-09
12196,1.0404295718103431e-09
12197,-6.29421364275156e-09
12198,-2.4911967159199156e-09
12199,1.2076879698352623e-09
12200,-1.4387890482575577e-08
12201,-3.701957007779308e-09
12202,-5.554156257818275e-09
12203,-7.628071883320304e-09
12204,-1.0193018845435681e-08
12205,-1.3243346026897332e-10
12206,-8.430450440968421e-10
12207,-6.934741078298615e-09
12208,2.927650339400035e-09
12209,9.299828974070564e-09
12210,-5.422481563932298e-09
12211,7.818654492366012e-09
12212,-1.0414965930738322e-09
12213,1.671693727673171e-09
12214,-2.0298268302188642e-08
12215,2.7068445228287158e-09
12216,4.9413019702871915e-09
12217,5.87207610109291e-10
12218,-5.29044939540761e-09
12219,-2.954841356454389e-09
12220,1.452225236702166e-09
12221,-2.78043035269204e-09
12222,8.8475103171614e-09
12223,-8.733056926363741e-09
12224,-8.448817553449162e-09
12225,3.4855042888661388e-09
12226,-9.853323563600274e-09
12227,3.176296855616799e-09
12228,4.025064896271492e-09
12229,-2.9254063802949136e-09
12230,1.0314747298629425e-08
12231,2.3690957124174967e-09
12232,-7.912578815813137e-10
12233,1.8941000939367445e-11
12234,1.2154073679878508e-09
12235,-9.995780195890352e-09
12236,-2.593339726556618e-09
12237,6.415247676010822e-09
12238,-4.321565672943229e-09
12239,-6.479477050470709e-09
12240,-1.6344898122178408e-09
12241,-6.537782921736097e-09
12242,-1.5596179530750954e-11
12243,1.9416774343015232e-08
12244,-4.561096241080519e-09
12245,-1.321479179259502e-09
12246,1.0755144531525958e-08
12247,-1.6186273686386288e-08
12248,-4.817478477883439e-09
12249,-6.0944001509354974e-09
12250,-8.366789709903554e-11
12251,-4.131232601459076e-09
12252,-8.95265702410981e-09
12253,1.6482029171072112e-08
12254,-2.460041855732531e-09
12255,-1.6839972535686577e-09
12256,7.495881625305773e-09
12257,-1.7055238630968374e-08
12258,2.6150600556053048e-08
12259,4.3591758049482765e-09
12260,-1.9184343369055093e-09
12261,2.7080704991773286e-10
12262,-4.326359361326246e-09
12263,6.731016022473342e-09
12264,-1.1088729186635531e-08
12265,4.2068273098016374e-11
12266,5.7873554674445e-09
12267,1.3077591352137956e-09
12268,-8.780081157505063e-10
12269,-1.609852231496421e-08
12270,-1.7780760332496377e-10
12271,-6.919778219173026e-10
12272,8.222529699522023e-10
12273,6.562455441620444e-09
12274,1.4367608568777604e-08
12275,-1.4399600299931096e-08
12276,2.3450883780562452e-08
12277,-2.3501456320919025e-09
12278,6.301108160345101e-10
12279,-4.813029610822733e-09
12280,-1.9815764416597767e-09
12281,8.255617685451787e-10
12282,4.289324687485964e-09
12283,8.666815855626214e-09
12284,6.9368056647475645e-09
12285,1.0158032504422358e-08
12286,-4.21002256963969e-09
12287,-1.4510932800926533e-09
12288,6.1897991170756135e-09
12289,6.879289068759452e-09
12290,-7.119206546059317e-09
12291,-4.73732620881163e-09
12292,2.7462100161619376e-08
12293,-2.803050147795722e-09
12294,3.4032565909273915e-09
12295,1.1687056365670505e-08
12296,-4.451965269350534e-09
12297,-3.76498455224435e-09
12298,8.08802802376149e-09
12299,-3.7646204702244137e-10
12300,-8.191232767278088e-10
12301,1.1327342569305833e-08
12302,-1.6541651172676554e-09
12303,-8.856690706992601e-11
12304,-6.691807301849384e-09
12305,-9.697082527757967e-12
12306,-3.615912975322702e-09
12307,-9.745285587828261e-09
12308,-6.189165534813633e-09
12309,1.430987889360286e-09
12310,-1.0331786197934925e-08
12311,-5.630937744392602e-09
12312,-6.145968527881292e-11
12313,-5.390238160924982e-10
12314,-5.664841405804153e-09
12315,1.0476151637402602e-09
12316,-1.7567992954204892e-09
12317,8.383203065242056e-09
12318,1.8756300094823523e-09
12319,3.367139477057094e-09
12320,-2.3050631327153966e-08
12321,6.29318434447756e-10
12322,-2.859536379065336e-09
12323,-9.701590954912455e-09
12324,-7.483649073689163e-09
12325,-4.664066579517518e-10
12326,-1.883977184420516e-09
12327,1.9061210892854354e-08
12328,-6.746998654772038e-09
12329,-2.7354888285694953e-09
12330,-3.473270339291789e-09
12331,3.291419339164791e-09
12332,-1.4006277925985127e-08
12333,6.0695945191352755e-09
12334,-5.030741845034022e-09
12335,2.9465668229549187e-09
12336,4.432311955141658e-09
12337,-8.702270254117766e-09
12338,-2.8460152344841317e-11
12339,-2.8170620409035606e-09
12340,-1.8445825065164263e-09
12341,-1.1861743027806402e-08
12342,-1.3544855604253922e-08
12343,5.529782857397776e-10
12344,-1.2340090434031396e-10
12345,-9.748169662999487e-09
12346,1.8585940055007153e-08
12347,-1.6331896245597423e-09
12348,4.059590146704361e-09
12349,-2.454441035542701e-09
12350,-5.299292883142478e-09
12351,-1.4375571715751957e-09
12352,-3.221962556747986e-09
12353,6.315407169289501e-10
12354,-2.705586289791205e-09
12355,2.1362576144050487e-09
12356,-1.1509829733408332e-08
12357,-6.1298468295671244e-09
12358,1.3570877768545124e-08
12359,-2.0960065405792506e-09
12360,-2.8226383006982235e-09
12361,-2.242172966895509e-09
12362,-1.1709293996011865e-09
12363,-1.0321871140115039e-09
12364,9.700062126921631e-09
12365,-8.4417885824648e-09
12366,-2.8197617884284178e-08
12367,2.734691251485604e-09
12368,4.577434075492847e-09
12369,2.8207969738072704e-09
12370,1.4608730300856414e-08
12371,-2.39734922480234e-09
12372,-9.0724084547871e-09
12373,8.761203105395667e-10
12374,6.9999350399477635e-09
12375,-1.2369732268799257e-08
12376,7.810895840646508e-09
12377,-4.3314749835933474e-09
12378,2.5712258032451966e-10
12379,-1.2131713065014307e-08
12380,-2.4850570134778222e-08
12381,-2.2741997726155888e-08
12382,-4.802064625931297e-09
12383,8.885305347009825e-10
12384,3.893443679414081e-08
12385,-1.3131650925958522e-09
12386,-2.7603691126613318e-08
12387,-4.338093777939285e-09
12388,-1.3942997615509237e-08
12389,1.9269466935743967e-08
12390,1.2540369066210866e-10
12391,1.3161832371679076e-08
12392,-2.2071736941436815e-09
12393,4.023591749065908e-09
12394,5.9967759229256444e-09
12395,2.7263896493338764e-09
12396,-6.958314098095461e-09
12397,-5.064162843490737e-09
12398,-3.995576777524709e-09
12399,1.749953664267986e-08
12400,-2.014736088862039e-09
12401,2.716650782071894e-10
12402,1.2198586054352203e-08
12403,8.68783584314997e-09
12404,1.8540842018229712e-09
12405,6.953791890777546e-09
12406,-2.52575296207422e-09
12407,4.911710777917147e-09
12408,-1.0644922571220506e-08
12409,-6.171469526812371e-09
12410,1.635626425532968e-08
12411,-4.6403532427726134e-09
12412,-2.701252696030156e-09
12413,-2.788127886199844e-09
12414,-8.537611099809673e-09
12415,4.3256892363624537e-10
12416,7.48735111759507e-09
12417,-1.175766610139566e-08
12418,3.2644868097259615e-09
12419,-4.6191128807029523e-10
12420,-1.582158770128179e-08
12421,-1.8340212735716926e-09
12422,5.350192963345561e-09
12423,1.601754793671699e-08
12424,2.6673307484872967e-09
12425,-2.193216309729516e-10
12426,3.048223128913498e-09
12427,2.5288715887297174e-09
12428,1.069216319023972e-09
12429,2.394381982233986e-09
12430,-1.1603325608143592e-08
12431,-1.4609149573138563e-09
12432,-7.867174629769e-09
12433,-7.974616988037255e-09
12434,-8.475035042867551e-10
12435,-1.726230654262953e-09
12436,6.146964071712738e-11
12437,-6.626091268934634e-09
12438,8.754400530865117e-09
12439,-9.923388241969366e-10
12440,4.608873787231286e-09
12441,5.25066973587512e-09
12442,-5.654376710792261e-09
12443,-3.2990159596208955e-09
12444,-9.805378598642012e-09
12445,-6.264114589199102e-10
12446,2.076195436132269e-09
12447,-3.0861955458674063e-09
12448,7.837474681165313e-09
12449,-5.70121605872484e-09
12450,-3.747681263312869e-09
12451,2.8535917050518625e-09
12452,-1.0105851501880653e-08
12453,-2.7679150196026678e-09
12454,-1.7437472259592918e-08
12455,-3.2764177198380847e-09
12456,4.565490766925391e-11
12457,2.1765689268139994e-08
12458,-3.1388304484730533e-09
12459,1.3537535422278793e-09
12460,8.106413174847669e-09
12461,1.6136015428458846e-08
12462,-2.362674083734449e-09
12463,6.414220212941662e-09
12464,-1.5787418823976818e-10
12465,-1.4477853440063713e-09
12466,7.843503527321815e-10
12467,-5.298930324622422e-10
12468,-7.444501309176442e-09
12469,-9.551126195767682e-11
12470,1.1633098950419093e-09
12471,1.8555268132089827e-08
12472,-5.33635908053242e-10
12473,1.6748301888988393e-09
12474,-7.190970251788781e-09
12475,6.654824127042808e-09
12476,-1.0860793984223954e-08
12477,-9.426219810848117e-10
12478,-1.6771741190830046e-09
12479,2.562484260772028e-08
12480,1.7731202866873443e-09
12481,5.249314080270422e-09
12482,7.0097865203935955e-09
12483,-3.625649160925384e-09
12484,1.0191808704557636e-08
12485,1.0587170935248682e-09
12486,2.5938091690418934e-10
12487,-4.592175319507813e-09
12488,-2.8446840641126572e-08
12489,-8.104767321510308e-09
12490,9.570088056069613e-09
12491,-8.591765756043506e-10
12492,3.355261883827825e-09
12493,-1.990284341156696e-09
12494,-1.5656596348691705e-09
12495,1.5694538256670317e-08
12496,-2.6777798448229948e-09
12497,2.1174117316313392e-09
12498,-1.2489935347757306e-09
12499,4.261685296015548e-09
12500,-1.6302565668230785e-08
12501,-8.740400919765254e-09
12502,-8.089221130667516e-09
12503,-1.827429472704764e-08
12504,4.218252418163891e-09
12505,1.2792960259253761e-08
12506,3.833369134280839e-10
12507,-1.0531636004497472e-09
12508,1.8820244473436115e-09
12509,2.786649774931843e-09
12510,5.778803353247954e-10
12511,-1.2625344232462211e-09
12512,6.2933221056250984e-09
12513,-2.5941845713431466e-09
12514,1.7767870032527793e-09
12515,-4.871755423676348e-09
12516,1.514586620501193e-09
12517,-1.1577160728802134e-08
12518,-8.475588002709847e-09
12519,-2.056555919022496e-09
12520,-1.388250300648634e-08
12521,9.172249346367547e-10
12522,4.521346486857039e-09
12523,7.135915837461648e-09
12524,4.522113831301445e-11
12525,-1.5821538283666357e-08
12526,-8.785851776644146e-10
12527,-1.5204924063345185e-09
12528,-9.954966671562935e-09
12529,-6.481062413911585e-09
12530,-8.76774501046377e-09
12531,1.1885091458497633e-08
12532,-5.776619255144289e-09
12533,1.7638212989872801e-09
12534,-3.052573724840596e-08
12535,-2.3046236552753545e-09
12536,-6.549013087414494e-09
12537,3.5243477905458904e-09
12538,-1.0603833693831523e-09
12539,1.9632863683044968e-10
12540,-2.54487497859712e-10
12541,-1.3294185161910708e-08
12542,-2.965891153418233e-10
12543,-5.953769603510588e-09
12544,-1.9569253380291554e-09
12545,-7.884568905388138e-09
12546,-2.7467915264015106e-09
12547,-2.0784420475047722e-08
